[0.007317068870453283, 0.007317068870453283, 0.007317068870453283, 0.007317068870453283, 0.007317068870453283, 0.007317068870453283, 0.021608440526850434, 0.021608440526850434, 0.021608440526850434, 0.021608440526850434, 0.021608440526850434, 0.021608440526850434, 0.05924058206614, 0.05924058206614, 0.05924058206614, 0.05924058206614, 0.05924058206614, 0.05924058206614, 0.11226501948362247, 0.11226501948362247, 0.11226501948362247, 0.11226501948362247, 0.11226501948362247, 0.11226501948362247, 0.19079192096181458, 0.19079192096181458, 0.19079192096181458, 0.19079192096181458, 0.19079192096181458, 0.19079192096181458, 0.21673395625014702, 0.21673395625014702, 0.21673395625014702, 0.21673395625014702, 0.21673395625014702, 0.21673395625014702, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1373743488310911, 0.1731122064205539, 0.1731122064205539, 0.1731122064205539, 0.1731122064205539, 0.1731122064205539]
[0.0048058872547487325, 0.0048058872547487325, 0.0048058872547487325, 0.0048058872547487325, 0.0048058872547487325, 0.0048058872547487325, 0.0136805935897923, 0.0136805935897923, 0.0136805935897923, 0.0136805935897923, 0.0136805935897923, 0.0136805935897923, 0.03776017860865578, 0.03776017860865578, 0.03776017860865578, 0.03776017860865578, 0.03776017860865578, 0.03776017860865578, 0.06677034446930918, 0.06677034446930918, 0.06677034446930918, 0.06677034446930918, 0.06677034446930918, 0.06677034446930918, 0.2012191028966822, 0.2012191028966822, 0.2012191028966822, 0.2012191028966822, 0.2012191028966822, 0.2012191028966822, 0.2920817005348789, 0.2920817005348789, 0.2920817005348789, 0.2920817005348789, 0.2920817005348789, 0.2920817005348789, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.19643904900782955, 0.2787178035516285, 0.2787178035516285, 0.2787178035516285, 0.2787178035516285, 0.2787178035516285]
[0.0014198948744977087, 0.0014198948744977087, 0.0014198948744977087, 0.0014198948744977087, 0.0014198948744977087, 0.0014198948744977087, 0.0037066174647985032, 0.0037066174647985032, 0.0037066174647985032, 0.0037066174647985032, 0.0037066174647985032, 0.0037066174647985032, 0.010250741295059334, 0.010250741295059334, 0.010250741295059334, 0.010250741295059334, 0.010250741295059334, 0.010250741295059334, 0.00690834836507713, 0.00690834836507713, 0.00690834836507713, 0.00690834836507713, 0.00690834836507713, 0.00690834836507713, 0.021103465160934316, 0.021103465160934316, 0.021103465160934316, 0.021103465160934316, 0.021103465160934316, 0.021103465160934316, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0004383277979413985, 0.0004383277979413985, 0.0004383277979413985, 0.0004383277979413985, 0.0004383277979413985, 0.0004383277979413985, 0.0011442491274088187, 0.0011442491274088187, 0.0011442491274088187, 0.0011442491274088187, 0.0011442491274088187, 0.0011442491274088187, 0.003164448960152626, 0.003164448960152626, 0.003164448960152626, 0.003164448960152626, 0.003164448960152626, 0.003164448960152626, 0.007016901045273961, 0.007016901045273961, 0.007016901045273961, 0.007016901045273961, 0.007016901045273961, 0.007016901045273961, 0.022150239752367396, 0.022150239752367396, 0.022150239752367396, 0.022150239752367396, 0.022150239752367396, 0.022150239752367396, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0004383277979413985, 0.0004383277979413985, 0.0004383277979413985, 0.0004383277979413985, 0.0004383277979413985, 0.0004383277979413985, 0.0011442491274088187, 0.0011442491274088187, 0.0011442491274088187, 0.0011442491274088187, 0.0011442491274088187, 0.0011442491274088187, 0.003164448960152626, 0.003164448960152626, 0.003164448960152626, 0.003164448960152626, 0.003164448960152626, 0.003164448960152626, 0.007016901045273961, 0.007016901045273961, 0.007016901045273961, 0.007016901045273961, 0.007016901045273961, 0.007016901045273961, 0.022150239752367396, 0.022150239752367396, 0.022150239752367396, 0.022150239752367396, 0.022150239752367396, 0.022150239752367396, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0004383277979413985, 0.0004383277979413985, 0.0004383277979413985, 0.0004383277979413985, 0.0004383277979413985, 0.0004383277979413985, 0.0011442491274088187, 0.0011442491274088187, 0.0011442491274088187, 0.0011442491274088187, 0.0011442491274088187, 0.0011442491274088187, 0.003164448960152626, 0.003164448960152626, 0.003164448960152626, 0.003164448960152626, 0.003164448960152626, 0.003164448960152626, 0.007016901045273961, 0.007016901045273961, 0.007016901045273961, 0.007016901045273961, 0.007016901045273961, 0.007016901045273961, 0.022150239752367396, 0.022150239752367396, 0.022150239752367396, 0.022150239752367396, 0.022150239752367396, 0.022150239752367396, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0004383277979413985, 0.0004383277979413985, 0.0004383277979413985, 0.0004383277979413985, 0.0004383277979413985, 0.0004383277979413985, 0.0011442491274088187, 0.0011442491274088187, 0.0011442491274088187, 0.0011442491274088187, 0.0011442491274088187, 0.0011442491274088187, 0.003164448960152626, 0.003164448960152626, 0.003164448960152626, 0.003164448960152626, 0.003164448960152626, 0.003164448960152626, 0.007016901045273961, 0.007016901045273961, 0.007016901045273961, 0.007016901045273961, 0.007016901045273961, 0.007016901045273961, 0.022150239752367396, 0.022150239752367396, 0.022150239752367396, 0.022150239752367396, 0.022150239752367396, 0.022150239752367396, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0004391159177391204, 0.0004391159177391204, 0.0004391159177391204, 0.0004391159177391204, 0.0004391159177391204, 0.0004391159177391204, 0.0011496354801572848, 0.0011496354801572848, 0.0011496354801572848, 0.0011496354801572848, 0.0011496354801572848, 0.0011496354801572848, 0.0032059897033005743, 0.0032059897033005743, 0.0032059897033005743, 0.0032059897033005743, 0.0032059897033005743, 0.0032059897033005743, 0.007224471470762816, 0.007224471470762816, 0.007224471470762816, 0.007224471470762816, 0.007224471470762816, 0.007224471470762816, 0.024359578133593754, 0.024359578133593754, 0.024359578133593754, 0.024359578133593754, 0.024359578133593754, 0.024359578133593754, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0004391159177391204, 0.0004391159177391204, 0.0004391159177391204, 0.0004391159177391204, 0.0004391159177391204, 0.0004391159177391204, 0.0011496354801572848, 0.0011496354801572848, 0.0011496354801572848, 0.0011496354801572848, 0.0011496354801572848, 0.0011496354801572848, 0.0032059897033005743, 0.0032059897033005743, 0.0032059897033005743, 0.0032059897033005743, 0.0032059897033005743, 0.0032059897033005743, 0.007224471470762816, 0.007224471470762816, 0.007224471470762816, 0.007224471470762816, 0.007224471470762816, 0.007224471470762816, 0.024359578133593754, 0.024359578133593754, 0.024359578133593754, 0.024359578133593754, 0.024359578133593754, 0.024359578133593754, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0004391159177391204, 0.0004391159177391204, 0.0004391159177391204, 0.0004391159177391204, 0.0004391159177391204, 0.0004391159177391204, 0.0011496354801572848, 0.0011496354801572848, 0.0011496354801572848, 0.0011496354801572848, 0.0011496354801572848, 0.0011496354801572848, 0.0032059897033005743, 0.0032059897033005743, 0.0032059897033005743, 0.0032059897033005743, 0.0032059897033005743, 0.0032059897033005743, 0.007224471470762816, 0.007224471470762816, 0.007224471470762816, 0.007224471470762816, 0.007224471470762816, 0.007224471470762816, 0.024359578133593754, 0.024359578133593754, 0.024359578133593754, 0.024359578133593754, 0.024359578133593754, 0.024359578133593754, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0004391159177391204, 0.0004391159177391204, 0.0004391159177391204, 0.0004391159177391204, 0.0004391159177391204, 0.0004391159177391204, 0.0011496354801572848, 0.0011496354801572848, 0.0011496354801572848, 0.0011496354801572848, 0.0011496354801572848, 0.0011496354801572848, 0.0032059897033005743, 0.0032059897033005743, 0.0032059897033005743, 0.0032059897033005743, 0.0032059897033005743, 0.0032059897033005743, 0.007224471470762816, 0.007224471470762816, 0.007224471470762816, 0.007224471470762816, 0.007224471470762816, 0.007224471470762816, 0.024359578133593754, 0.024359578133593754, 0.024359578133593754, 0.024359578133593754, 0.024359578133593754, 0.024359578133593754, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0004391159177391204, 0.0004391159177391204, 0.0004391159177391204, 0.0004391159177391204, 0.0004391159177391204, 0.0004391159177391204, 0.0011496354801572848, 0.0011496354801572848, 0.0011496354801572848, 0.0011496354801572848, 0.0011496354801572848, 0.0011496354801572848, 0.0032059897033005743, 0.0032059897033005743, 0.0032059897033005743, 0.0032059897033005743, 0.0032059897033005743, 0.0032059897033005743, 0.007224471470762816, 0.007224471470762816, 0.007224471470762816, 0.007224471470762816, 0.007224471470762816, 0.007224471470762816, 0.024359578133593754, 0.024359578133593754, 0.024359578133593754, 0.024359578133593754, 0.024359578133593754, 0.024359578133593754, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0004391159177391204, 0.0004391159177391204, 0.0004391159177391204, 0.0004391159177391204, 0.0004391159177391204, 0.0004391159177391204, 0.0011496354801572848, 0.0011496354801572848, 0.0011496354801572848, 0.0011496354801572848, 0.0011496354801572848, 0.0011496354801572848, 0.0032059897033005743, 0.0032059897033005743, 0.0032059897033005743, 0.0032059897033005743, 0.0032059897033005743, 0.0032059897033005743, 0.007224471470762816, 0.007224471470762816, 0.007224471470762816, 0.007224471470762816, 0.007224471470762816, 0.007224471470762816, 0.024359578133593754, 0.024359578133593754, 0.024359578133593754, 0.024359578133593754, 0.024359578133593754, 0.024359578133593754, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0004391159177391204, 0.0004391159177391204, 0.0004391159177391204, 0.0004391159177391204, 0.0004391159177391204, 0.0004391159177391204, 0.0011496354801572848, 0.0011496354801572848, 0.0011496354801572848, 0.0011496354801572848, 0.0011496354801572848, 0.0011496354801572848, 0.0032059897033005743, 0.0032059897033005743, 0.0032059897033005743, 0.0032059897033005743, 0.0032059897033005743, 0.0032059897033005743, 0.007224471470762816, 0.007224471470762816, 0.007224471470762816, 0.007224471470762816, 0.007224471470762816, 0.007224471470762816, 0.024359578133593754, 0.024359578133593754, 0.024359578133593754, 0.024359578133593754, 0.024359578133593754, 0.024359578133593754, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
