List
"[0.004509438967978779, 0.004509438967978779, 0.005358298936347245, 0.005358298936347245, 0.00648522151630295, 0.00648522151630295, 0.008357667515323162, 0.008357667515323162, 0.014203863942118148, 0.014203863942118148, 0.02053960095590216, 0.02053960095590216, 0.026888618764760886, 0.026888618764760886, 0.032536547150286324, 0.032536547150286324, 0.030496510964668645, 0.03769439482019694, 0.03769439482019694, 0.045910799389604566, 0.045910799389604566, 0.06159350760183701, 0.06159350760183701, 0.06151251467337981, 0.06151251467337981, 0.07803555547574603, 0.07803555547574603, 0.07619833378651981, 0.07619833378651981, 0.06771231794536106, 0.06771231794536106, 0.07669662198114116, 0.07669662198114116, 0.09260585216608025, 0.09827735894545434, 0.09827735894545434, 0.10160892620966201, 0.10160892620966201, 0.10730454826085863, 0.10730454826085863, 0.12328258240163989, 0.12328258240163989, 0.13319316687388807, 0.13319316687388807, 0.14894317763991008, 0.14894317763991008, 0.16180121812132295, 0.16180121812132295, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[0.0011541415706466452, 0.0011541415706466452, 0.0013714871259887323, 0.0013714871259887323, 0.0016600726162216868, 0.0016600726162216868, 0.0021396839747442474, 0.0021396839747442474, 0.006521656931489553, 0.006521656931489553, 0.011503552816261059, 0.011503552816261059, 0.015063764774876781, 0.015063764774876781, 0.01823256455178856, 0.01823256455178856, 0.014291946043762053, 0.017682829174568, 0.017682829174568, 0.021561824348677698, 0.021561824348677698, 0.02899033629773852, 0.02899033629773852, 0.0233878263819586, 0.0233878263819586, 0.03356641509155259, 0.03356641509155259, 0.015829929177229463, 0.015829929177229463, 0.018961126697751254, 0.018961126697751254, 0.02159534328511733, 0.02159534328511733, 0.02633191022395576, 0.015566397906180817, 0.015566397906180817, 0.01613345118145405, 0.01613345118145405, 0.017109331834642492, 0.017109331834642492, 0.019891246091895822, 0.019891246091895822, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[0.0011581436543823657, 0.0011581436543823657, 0.0013771421592577325, 0.0013771421592577325, 0.0016683650655866166, 0.0016683650655866166, 0.0021534800368039272, 0.0021534800368039272, 0.0026558712741199396, 0.0026558712741199396, 0.0031162205987978696, 0.0031162205987978696, 0.004081831197903816, 0.004081831197903816, 0.004941750794367049, 0.004941750794367049, 0.006483967745578174, 0.008044180792997783, 0.008044180792997783, 0.009839432720991127, 0.009839432720991127, 0.013308943547054194, 0.013308943547054194, 0.004823410036411936, 0.004823410036411936, 0.012045084850982973, 0.012045084850982973, 0.017064886466257374, 0.017064886466257374, 0.020760727921198187, 0.020760727921198187, 0.02396089659511501, 0.02396089659511501, 0.02993552923093624, 0.018334476934849735, 0.018334476934849735, 0.019126261573454265, 0.019126261573454265, 0.020513346274084725, 0.020513346274084725, 0.024646030162618685, 0.024646030162618685, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[0.00035752404409855176, 0.00035752404409855176, 0.00042512984655518506, 0.00042512984655518506, 0.0005150316396625028, 0.0005150316396625028, 0.0006647887666873543, 0.0006647887666873543, 0.0008198791531046464, 0.0008198791531046464, 0.0009619910160277861, 0.0009619910160277861, 0.0012600792584582061, 0.0012600792584582061, 0.001525540223135414, 0.001525540223135414, 0.0020016293846033748, 0.0024832740201872604, 0.0024832740201872604, 0.0030374761928134153, 0.0030374761928134153, 0.0041085294571334575, 0.0041085294571334575, 0.004876077910448846, 0.004876077910448846, 0.005713767253212516, 0.005713767253212516, 0.008116589819247297, 0.008116589819247297, 0.009893887576351353, 0.009893887576351353, 0.011438483643929612, 0.011438483643929612, 0.014336368143898836, 0.019119469100820814, 0.019119469100820814, 0.01998210083630631, 0.01998210083630631, 0.021501027253157497, 0.021501027253157497, 0.02608572643573814, 0.02608572643573814, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[0.00035752404409855176, 0.00035752404409855176, 0.00042512984655518506, 0.00042512984655518506, 0.0005150316396625028, 0.0005150316396625028, 0.0006647887666873543, 0.0006647887666873543, 0.0008198791531046464, 0.0008198791531046464, 0.0009619910160277861, 0.0009619910160277861, 0.0012600792584582061, 0.0012600792584582061, 0.001525540223135414, 0.001525540223135414, 0.0020016293846033748, 0.0024832740201872604, 0.0024832740201872604, 0.0030374761928134153, 0.0030374761928134153, 0.0041085294571334575, 0.0041085294571334575, 0.004876077910448846, 0.004876077910448846, 0.005713767253212516, 0.005713767253212516, 0.008116589819247297, 0.008116589819247297, 0.009893887576351353, 0.009893887576351353, 0.011438483643929612, 0.011438483643929612, 0.014336368143898836, 0.019119469100820814, 0.019119469100820814, 0.01998210083630631, 0.01998210083630631, 0.021501027253157497, 0.021501027253157497, 0.02608572643573814, 0.02608572643573814, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[0.00035752404409855176, 0.00035752404409855176, 0.00042512984655518506, 0.00042512984655518506, 0.0005150316396625028, 0.0005150316396625028, 0.0006647887666873543, 0.0006647887666873543, 0.0008198791531046464, 0.0008198791531046464, 0.0009619910160277861, 0.0009619910160277861, 0.0012600792584582061, 0.0012600792584582061, 0.001525540223135414, 0.001525540223135414, 0.0020016293846033748, 0.0024832740201872604, 0.0024832740201872604, 0.0030374761928134153, 0.0030374761928134153, 0.0041085294571334575, 0.0041085294571334575, 0.004876077910448846, 0.004876077910448846, 0.005713767253212516, 0.005713767253212516, 0.008116589819247297, 0.008116589819247297, 0.009893887576351353, 0.009893887576351353, 0.011438483643929612, 0.011438483643929612, 0.014336368143898836, 0.019119469100820814, 0.019119469100820814, 0.01998210083630631, 0.01998210083630631, 0.021501027253157497, 0.021501027253157497, 0.02608572643573814, 0.02608572643573814, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[0.00035752404409855176, 0.00035752404409855176, 0.00042512984655518506, 0.00042512984655518506, 0.0005150316396625028, 0.0005150316396625028, 0.0006647887666873543, 0.0006647887666873543, 0.0008198791531046464, 0.0008198791531046464, 0.0009619910160277861, 0.0009619910160277861, 0.0012600792584582061, 0.0012600792584582061, 0.001525540223135414, 0.001525540223135414, 0.0020016293846033748, 0.0024832740201872604, 0.0024832740201872604, 0.0030374761928134153, 0.0030374761928134153, 0.0041085294571334575, 0.0041085294571334575, 0.004876077910448846, 0.004876077910448846, 0.005713767253212516, 0.005713767253212516, 0.008116589819247297, 0.008116589819247297, 0.009893887576351353, 0.009893887576351353, 0.011438483643929612, 0.011438483643929612, 0.014336368143898836, 0.019119469100820814, 0.019119469100820814, 0.01998210083630631, 0.01998210083630631, 0.021501027253157497, 0.021501027253157497, 0.02608572643573814, 0.02608572643573814, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[0.0003580482003773783, 0.0003580482003773783, 0.00042587118050735833, 0.00042587118050735833, 0.0005161200651329081, 0.0005161200651329081, 0.0006666033009595824, 0.0006666033009595824, 0.0008226408381759044, 0.0008226408381759044, 0.0009657952755467356, 0.0009657952755467356, 0.0012666144201027166, 0.0012666144201027166, 0.001535129430358732, 0.001535129430358732, 0.0020181701456840925, 0.002508783516038348, 0.002508783516038348, 0.003075730041921417, 0.003075730041921417, 0.00417882941938051, 0.00417882941938051, 0.0049754155972383226, 0.0049754155972383226, 0.005850647416762375, 0.005850647416762375, 0.008395612846021486, 0.008395612846021486, 0.010311629753005163, 0.010311629753005163, 0.012000544649177517, 0.012000544649177517, 0.015230425158132822, 0.020743409203644557, 0.020743409203644557, 0.021762708036117732, 0.021762708036117732, 0.02357668630609382, 0.02357668630609382, 0.029205166656588243, 0.029205166656588243, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[0.0003580482003773783, 0.0003580482003773783, 0.00042587118050735833, 0.00042587118050735833, 0.0005161200651329081, 0.0005161200651329081, 0.0006666033009595824, 0.0006666033009595824, 0.0008226408381759044, 0.0008226408381759044, 0.0009657952755467356, 0.0009657952755467356, 0.0012666144201027166, 0.0012666144201027166, 0.001535129430358732, 0.001535129430358732, 0.0020181701456840925, 0.002508783516038348, 0.002508783516038348, 0.003075730041921417, 0.003075730041921417, 0.00417882941938051, 0.00417882941938051, 0.0049754155972383226, 0.0049754155972383226, 0.005850647416762375, 0.005850647416762375, 0.008395612846021486, 0.008395612846021486, 0.010311629753005163, 0.010311629753005163, 0.012000544649177517, 0.012000544649177517, 0.015230425158132822, 0.020743409203644557, 0.020743409203644557, 0.021762708036117732, 0.021762708036117732, 0.02357668630609382, 0.02357668630609382, 0.029205166656588243, 0.029205166656588243, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[0.0003580482003773783, 0.0003580482003773783, 0.00042587118050735833, 0.00042587118050735833, 0.0005161200651329081, 0.0005161200651329081, 0.0006666033009595824, 0.0006666033009595824, 0.0008226408381759044, 0.0008226408381759044, 0.0009657952755467356, 0.0009657952755467356, 0.0012666144201027166, 0.0012666144201027166, 0.001535129430358732, 0.001535129430358732, 0.0020181701456840925, 0.002508783516038348, 0.002508783516038348, 0.003075730041921417, 0.003075730041921417, 0.00417882941938051, 0.00417882941938051, 0.0049754155972383226, 0.0049754155972383226, 0.005850647416762375, 0.005850647416762375, 0.008395612846021486, 0.008395612846021486, 0.010311629753005163, 0.010311629753005163, 0.012000544649177517, 0.012000544649177517, 0.015230425158132822, 0.020743409203644557, 0.020743409203644557, 0.021762708036117732, 0.021762708036117732, 0.02357668630609382, 0.02357668630609382, 0.029205166656588243, 0.029205166656588243, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
